#################LTE_CFA
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,TRAC,true,null,false,null,_RAW,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_analysis_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,TRAC,true,null,false,null,_1MIN,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_analysis_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,TRAC,true,null,false,null,_15MIN,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_analysis_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,TRAC,true,null,false,null,_DAY,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_analysis_raw_by_trackingarea_group.vm
#################
LTE_CALL_FAILURE_TERMINAL_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_detailed_eventanalysis_raw_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_detailed_eventanalysis_raw_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_detailed_eventanalysis_raw_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_detailed_eventanalysis_raw_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_detailed_eventanalysis_raw_group_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_detailed_eventanalysis_raw_group_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_detailed_eventanalysis_raw_group_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_detailed_eventanalysis_raw_group_by_terminal.vm
#################
LTE_CALL_FAILURE_TERMINAL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_eventsummary_raw_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_eventsummary_raw_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_eventsummary_aggregation_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_eventsummary_aggregation_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_eventsummary_raw_group_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_eventsummary_raw_group_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_eventsummary_aggregation_group_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_eventsummary_aggregation_group_by_terminal.vm
#################
LTE_CALL_FAILURE_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_RAW,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_categorysummary_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_categorysummary_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_categorysummary_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_DAY,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_categorysummary_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_RAW,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_categorysummary_raw_group_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_categorysummary_raw_group_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_categorysummary_aggregation_group_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_DAY,lte/callfailure/eventanalysis/enodeB/q_lte_callfailure_categorysummary_aggregation_group_by_enodeB.vm
#################
LTE_CALL_FAILURE_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_RAW,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_categorysummary_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_categorysummary_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_categorysummary_aggregation_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_DAY,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_categorysummary_aggregation_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_RAW,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_categorysummary_raw_group_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_categorysummary_raw_group_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_categorysummary_aggregation_group_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_DAY,lte/callfailure/eventanalysis/eCell/q_lte_callfailure_categorysummary_aggregation_group_by_eCell.vm
#################
LTE_CALL_FAILURE_TERMINAL_CATEGORY_SUMMARY_ANALYSIS,TAC,false,null,false,null,_RAW,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_categorysummary_raw_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_CATEGORY_SUMMARY_ANALYSIS,TAC,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_categorysummary_raw_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_CATEGORY_SUMMARY_ANALYSIS,TAC,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_categorysummary_aggregation_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_CATEGORY_SUMMARY_ANALYSIS,TAC,false,null,false,null,_DAY,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_categorysummary_aggregation_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_CATEGORY_SUMMARY_ANALYSIS,TAC,true,null,false,null,_RAW,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_categorysummary_raw_group_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_CATEGORY_SUMMARY_ANALYSIS,TAC,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_categorysummary_raw_group_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_CATEGORY_SUMMARY_ANALYSIS,TAC,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_categorysummary_aggregation_group_by_terminal.vm
LTE_CALL_FAILURE_TERMINAL_CATEGORY_SUMMARY_ANALYSIS,TAC,true,null,false,null,_DAY,lte/callfailure/eventanalysis/terminal/q_lte_callfailure_categorysummary_aggregation_group_by_terminal.vm
################# for LTE CFA PCI eCell (eCell Group) Category Summary Analysis
LTE_CALL_FAILURE_QOS_PCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_category_summary_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_category_summary_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_category_summary_aggregation_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_category_summary_aggregation_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_category_summary_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_category_summary_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_category_summary_aggregation_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_category_summary_aggregation_group_by_ecell.vm
################# for LTE CFA PCI eNodeB (eNodeB Group) Category Summary Analysis
LTE_CALL_FAILURE_QOS_PCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_category_summary_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_category_summary_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_category_summary_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_category_summary_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_category_summary_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_category_summary_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_category_summary_aggregation_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_category_summary_aggregation_group_by_enodeb.vm
################# for LTE CFA PCI Tracking Area (Tracking Area Group) Category Summary Analysis
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_category_summary_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_category_summary_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_category_summary_aggregation_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_category_summary_aggregation_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_category_summary_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_category_summary_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_category_summary_aggregation_group_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_category_summary_aggregation_group_by_trac.vm
################# for LTE CFA QCI eCell (eCell Group) Category Summary Analysis
LTE_CALL_FAILURE_QOS_QCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_category_summary_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_category_summary_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_category_summary_aggregation_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,false,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_category_summary_aggregation_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_category_summary_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_category_summary_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_category_summary_aggregation_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_CATEGORY_SUMMARY_ANALYSIS,CELL,true,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_category_summary_aggregation_group_by_ecell.vm
################## for LTE CFA QCI eNodeB (eNodeB Group) Category Summary Analysis
LTE_CALL_FAILURE_QOS_QCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_category_summary_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_category_summary_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_category_summary_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,false,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_category_summary_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_category_summary_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_category_summary_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_category_summary_aggregation_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_CATEGORY_SUMMARY_ANALYSIS,BSC,true,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_category_summary_aggregation_group_by_enodeb.vm
################## for LTE CFA QCI Tracking Area (Tracking Area Group) Category Summary Analysis
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_category_summary_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_category_summary_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_category_summary_aggregation_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_category_summary_aggregation_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_category_summary_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_category_summary_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_category_summary_aggregation_group_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_category_summary_aggregation_group_by_trac.vm
################## for LTE CFA QCI eCell (eCell Group) Event Summary Analysis
LTE_CALL_FAILURE_QOS_QCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_eventsummary_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_eventsummary_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_eventsummary_aggregation_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_eventsummary_aggregation_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_eventsummary_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_eventsummary_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_eventsummary_aggregation_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_eventsummary_aggregation_group_by_ecell.vm
################## for LTE CFA QCI eNodeB (eNodeB Group) Event Summary Analysis
LTE_CALL_FAILURE_QOS_QCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_eventsummary_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_eventsummary_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_eventsummary_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_eventsummary_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_eventsummary_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_eventsummary_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_eventsummary_aggregation_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_eventsummary_aggregation_group_by_enodeb.vm
################## for LTE CFA QCI Tracking Area (Tracking Area Group) Event Summary Analysis
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_eventsummary_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_eventsummary_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_eventsummary_aggregation_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_eventsummary_aggregation_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_eventsummary_raw_group_by_trac.vm
